/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
263/1036 batches processed in epoch 34, ETA:  0: 2:11
264/1036 batches processed in epoch 34, ETA:  0: 2:10
265/1036 batches processed in epoch 34, ETA:  0: 2:10
266/1036 batches processed in epoch 34, ETA:  0: 2:10
267/1036 batches processed in epoch 34, ETA:  0: 2:10
268/1036 batches processed in epoch 34, ETA:  0: 2:10
269/1036 batches processed in epoch 34, ETA:  0: 2:10
270/1036 batches processed in epoch 34, ETA:  0: 2: 9
271/1036 batches processed in epoch 34, ETA:  0: 2: 9
272/1036 batches processed in epoch 34, ETA:  0: 2: 9
273/1036 batches processed in epoch 34, ETA:  0: 2: 9
274/1036 batches processed in epoch 34, ETA:  0: 2: 9
275/1036 batches processed in epoch 34, ETA:  0: 2: 9
276/1036 batches processed in epoch 34, ETA:  0: 2: 8
277/1036 batches processed in epoch 34, ETA:  0: 2: 8
278/1036 batches processed in epoch 34, ETA:  0: 2: 8
279/1036 batches processed in epoch 34, ETA:  0: 2: 8
280/1036 batches processed in epoch 34, ETA:  0: 2: 8
281/1036 batches processed in epoch 34, ETA:  0: 2: 8
282/1036 batches processed in epoch 34, ETA:  0: 2: 7
283/1036 batches processed in epoch 34, ETA:  0: 2: 7
284/1036 batches processed in epoch 34, ETA:  0: 2: 7
285/1036 batches processed in epoch 34, ETA:  0: 2: 7
286/1036 batches processed in epoch 34, ETA:  0: 2: 7
287/1036 batches processed in epoch 34, ETA:  0: 2: 7
288/1036 batches processed in epoch 34, ETA:  0: 2: 6
289/1036 batches processed in epoch 34, ETA:  0: 2: 6
290/1036 batches processed in epoch 34, ETA:  0: 2: 6
291/1036 batches processed in epoch 34, ETA:  0: 2: 6
292/1036 batches processed in epoch 34, ETA:  0: 2: 6
293/1036 batches processed in epoch 34, ETA:  0: 2: 6
294/1036 batches processed in epoch 34, ETA:  0: 2: 5
295/1036 batches processed in epoch 34, ETA:  0: 2: 5
296/1036 batches processed in epoch 34, ETA:  0: 2: 5
297/1036 batches processed in epoch 34, ETA:  0: 2: 5
298/1036 batches processed in epoch 34, ETA:  0: 2: 5
299/1036 batches processed in epoch 34, ETA:  0: 2: 5
300/1036 batches processed in epoch 34, ETA:  0: 2: 4
301/1036 batches processed in epoch 34, ETA:  0: 2: 4
302/1036 batches processed in epoch 34, ETA:  0: 2: 4
303/1036 batches processed in epoch 34, ETA:  0: 2: 4
304/1036 batches processed in epoch 34, ETA:  0: 2: 4
305/1036 batches processed in epoch 34, ETA:  0: 2: 3
306/1036 batches processed in epoch 34, ETA:  0: 2: 3
307/1036 batches processed in epoch 34, ETA:  0: 2: 3
308/1036 batches processed in epoch 34, ETA:  0: 2: 3
309/1036 batches processed in epoch 34, ETA:  0: 2: 3
310/1036 batches processed in epoch 34, ETA:  0: 2: 3
311/1036 batches processed in epoch 34, ETA:  0: 2: 2
312/1036 batches processed in epoch 34, ETA:  0: 2: 2
313/1036 batches processed in epoch 34, ETA:  0: 2: 2
314/1036 batches processed in epoch 34, ETA:  0: 2: 2
315/1036 batches processed in epoch 34, ETA:  0: 2: 2
316/1036 batches processed in epoch 34, ETA:  0: 2: 2
317/1036 batches processed in epoch 34, ETA:  0: 2: 1
318/1036 batches processed in epoch 34, ETA:  0: 2: 1
319/1036 batches processed in epoch 34, ETA:  0: 2: 1
320/1036 batches processed in epoch 34, ETA:  0: 2: 1
321/1036 batches processed in epoch 34, ETA:  0: 2: 1
322/1036 batches processed in epoch 34, ETA:  0: 2: 1
323/1036 batches processed in epoch 34, ETA:  0: 2: 0
324/1036 batches processed in epoch 34, ETA:  0: 2: 0
325/1036 batches processed in epoch 34, ETA:  0: 2: 0
326/1036 batches processed in epoch 34, ETA:  0: 2: 0
327/1036 batches processed in epoch 34, ETA:  0: 2: 0
328/1036 batches processed in epoch 34, ETA:  0: 2: 0
329/1036 batches processed in epoch 34, ETA:  0: 1:59
330/1036 batches processed in epoch 34, ETA:  0: 1:59
331/1036 batches processed in epoch 34, ETA:  0: 1:59
332/1036 batches processed in epoch 34, ETA:  0: 1:59
333/1036 batches processed in epoch 34, ETA:  0: 1:59
334/1036 batches processed in epoch 34, ETA:  0: 1:59
335/1036 batches processed in epoch 34, ETA:  0: 1:58
336/1036 batches processed in epoch 34, ETA:  0: 1:58
337/1036 batches processed in epoch 34, ETA:  0: 1:58
338/1036 batches processed in epoch 34, ETA:  0: 1:58
339/1036 batches processed in epoch 34, ETA:  0: 1:58
340/1036 batches processed in epoch 34, ETA:  0: 1:58
341/1036 batches processed in epoch 34, ETA:  0: 1:57
342/1036 batches processed in epoch 34, ETA:  0: 1:57
343/1036 batches processed in epoch 34, ETA:  0: 1:57
344/1036 batches processed in epoch 34, ETA:  0: 1:57
345/1036 batches processed in epoch 34, ETA:  0: 1:57
346/1036 batches processed in epoch 34, ETA:  0: 1:57
347/1036 batches processed in epoch 34, ETA:  0: 1:56
348/1036 batches processed in epoch 34, ETA:  0: 1:56
349/1036 batches processed in epoch 34, ETA:  0: 1:56
350/1036 batches processed in epoch 34, ETA:  0: 1:56
351/1036 batches processed in epoch 34, ETA:  0: 1:56
352/1036 batches processed in epoch 34, ETA:  0: 1:56
353/1036 batches processed in epoch 34, ETA:  0: 1:55
354/1036 batches processed in epoch 34, ETA:  0: 1:55
355/1036 batches processed in epoch 34, ETA:  0: 1:55
356/1036 batches processed in epoch 34, ETA:  0: 1:55
357/1036 batches processed in epoch 34, ETA:  0: 1:55
358/1036 batches processed in epoch 34, ETA:  0: 1:55
359/1036 batches processed in epoch 34, ETA:  0: 1:54
360/1036 batches processed in epoch 34, ETA:  0: 1:54
361/1036 batches processed in epoch 34, ETA:  0: 1:54
362/1036 batches processed in epoch 34, ETA:  0: 1:54
363/1036 batches processed in epoch 34, ETA:  0: 1:54
364/1036 batches processed in epoch 34, ETA:  0: 1:53
365/1036 batches processed in epoch 34, ETA:  0: 1:53
366/1036 batches processed in epoch 34, ETA:  0: 1:53
367/1036 batches processed in epoch 34, ETA:  0: 1:53
368/1036 batches processed in epoch 34, ETA:  0: 1:53
369/1036 batches processed in epoch 34, ETA:  0: 1:53
370/1036 batches processed in epoch 34, ETA:  0: 1:52
371/1036 batches processed in epoch 34, ETA:  0: 1:52
372/1036 batches processed in epoch 34, ETA:  0: 1:52
373/1036 batches processed in epoch 34, ETA:  0: 1:52
374/1036 batches processed in epoch 34, ETA:  0: 1:52
375/1036 batches processed in epoch 34, ETA:  0: 1:52
376/1036 batches processed in epoch 34, ETA:  0: 1:51
377/1036 batches processed in epoch 34, ETA:  0: 1:51
378/1036 batches processed in epoch 34, ETA:  0: 1:51
379/1036 batches processed in epoch 34, ETA:  0: 1:51
380/1036 batches processed in epoch 34, ETA:  0: 1:51
381/1036 batches processed in epoch 34, ETA:  0: 1:51
382/1036 batches processed in epoch 34, ETA:  0: 1:50
383/1036 batches processed in epoch 34, ETA:  0: 1:50
384/1036 batches processed in epoch 34, ETA:  0: 1:50
385/1036 batches processed in epoch 34, ETA:  0: 1:50
386/1036 batches processed in epoch 34, ETA:  0: 1:50
387/1036 batches processed in epoch 34, ETA:  0: 1:50
388/1036 batches processed in epoch 34, ETA:  0: 1:49
389/1036 batches processed in epoch 34, ETA:  0: 1:49
390/1036 batches processed in epoch 34, ETA:  0: 1:49
391/1036 batches processed in epoch 34, ETA:  0: 1:49
392/1036 batches processed in epoch 34, ETA:  0: 1:49
393/1036 batches processed in epoch 34, ETA:  0: 1:49
394/1036 batches processed in epoch 34, ETA:  0: 1:48
395/1036 batches processed in epoch 34, ETA:  0: 1:48
396/1036 batches processed in epoch 34, ETA:  0: 1:48
397/1036 batches processed in epoch 34, ETA:  0: 1:48
398/1036 batches processed in epoch 34, ETA:  0: 1:48
399/1036 batches processed in epoch 34, ETA:  0: 1:48
400/1036 batches processed in epoch 34, ETA:  0: 1:47
401/1036 batches processed in epoch 34, ETA:  0: 1:47
402/1036 batches processed in epoch 34, ETA:  0: 1:47
403/1036 batches processed in epoch 34, ETA:  0: 1:47
404/1036 batches processed in epoch 34, ETA:  0: 1:47
405/1036 batches processed in epoch 34, ETA:  0: 1:47
406/1036 batches processed in epoch 34, ETA:  0: 1:46
407/1036 batches processed in epoch 34, ETA:  0: 1:46
408/1036 batches processed in epoch 34, ETA:  0: 1:46
409/1036 batches processed in epoch 34, ETA:  0: 1:46
410/1036 batches processed in epoch 34, ETA:  0: 1:46
411/1036 batches processed in epoch 34, ETA:  0: 1:46
412/1036 batches processed in epoch 34, ETA:  0: 1:45
413/1036 batches processed in epoch 34, ETA:  0: 1:45
414/1036 batches processed in epoch 34, ETA:  0: 1:45
415/1036 batches processed in epoch 34, ETA:  0: 1:45
416/1036 batches processed in epoch 34, ETA:  0: 1:45
417/1036 batches processed in epoch 34, ETA:  0: 1:45
418/1036 batches processed in epoch 34, ETA:  0: 1:44
419/1036 batches processed in epoch 34, ETA:  0: 1:44
420/1036 batches processed in epoch 34, ETA:  0: 1:44
421/1036 batches processed in epoch 34, ETA:  0: 1:44
422/1036 batches processed in epoch 34, ETA:  0: 1:44
423/1036 batches processed in epoch 34, ETA:  0: 1:43
424/1036 batches processed in epoch 34, ETA:  0: 1:43
425/1036 batches processed in epoch 34, ETA:  0: 1:43
426/1036 batches processed in epoch 34, ETA:  0: 1:43
427/1036 batches processed in epoch 34, ETA:  0: 1:43
428/1036 batches processed in epoch 34, ETA:  0: 1:43
429/1036 batches processed in epoch 34, ETA:  0: 1:42
430/1036 batches processed in epoch 34, ETA:  0: 1:42
431/1036 batches processed in epoch 34, ETA:  0: 1:42
432/1036 batches processed in epoch 34, ETA:  0: 1:42
433/1036 batches processed in epoch 34, ETA:  0: 1:42
434/1036 batches processed in epoch 34, ETA:  0: 1:42
435/1036 batches processed in epoch 34, ETA:  0: 1:41
436/1036 batches processed in epoch 34, ETA:  0: 1:41
437/1036 batches processed in epoch 34, ETA:  0: 1:41
438/1036 batches processed in epoch 34, ETA:  0: 1:41
439/1036 batches processed in epoch 34, ETA:  0: 1:41
440/1036 batches processed in epoch 34, ETA:  0: 1:41
441/1036 batches processed in epoch 34, ETA:  0: 1:40
442/1036 batches processed in epoch 34, ETA:  0: 1:40
443/1036 batches processed in epoch 34, ETA:  0: 1:40
444/1036 batches processed in epoch 34, ETA:  0: 1:40
445/1036 batches processed in epoch 34, ETA:  0: 1:40
446/1036 batches processed in epoch 34, ETA:  0: 1:40
447/1036 batches processed in epoch 34, ETA:  0: 1:39
448/1036 batches processed in epoch 34, ETA:  0: 1:39
449/1036 batches processed in epoch 34, ETA:  0: 1:39
450/1036 batches processed in epoch 34, ETA:  0: 1:39
451/1036 batches processed in epoch 34, ETA:  0: 1:39
452/1036 batches processed in epoch 34, ETA:  0: 1:39
453/1036 batches processed in epoch 34, ETA:  0: 1:38
454/1036 batches processed in epoch 34, ETA:  0: 1:38
455/1036 batches processed in epoch 34, ETA:  0: 1:38
456/1036 batches processed in epoch 34, ETA:  0: 1:38
457/1036 batches processed in epoch 34, ETA:  0: 1:38
458/1036 batches processed in epoch 34, ETA:  0: 1:38
459/1036 batches processed in epoch 34, ETA:  0: 1:37
460/1036 batches processed in epoch 34, ETA:  0: 1:37
461/1036 batches processed in epoch 34, ETA:  0: 1:37
462/1036 batches processed in epoch 34, ETA:  0: 1:37
463/1036 batches processed in epoch 34, ETA:  0: 1:37
464/1036 batches processed in epoch 34, ETA:  0: 1:37
465/1036 batches processed in epoch 34, ETA:  0: 1:36
466/1036 batches processed in epoch 34, ETA:  0: 1:36
467/1036 batches processed in epoch 34, ETA:  0: 1:36
468/1036 batches processed in epoch 34, ETA:  0: 1:36
469/1036 batches processed in epoch 34, ETA:  0: 1:36
470/1036 batches processed in epoch 34, ETA:  0: 1:36
471/1036 batches processed in epoch 34, ETA:  0: 1:35
472/1036 batches processed in epoch 34, ETA:  0: 1:35
473/1036 batches processed in epoch 34, ETA:  0: 1:35
474/1036 batches processed in epoch 34, ETA:  0: 1:35
475/1036 batches processed in epoch 34, ETA:  0: 1:35
476/1036 batches processed in epoch 34, ETA:  0: 1:34
477/1036 batches processed in epoch 34, ETA:  0: 1:34
478/1036 batches processed in epoch 34, ETA:  0: 1:34
479/1036 batches processed in epoch 34, ETA:  0: 1:34
480/1036 batches processed in epoch 34, ETA:  0: 1:34
481/1036 batches processed in epoch 34, ETA:  0: 1:34
482/1036 batches processed in epoch 34, ETA:  0: 1:33
483/1036 batches processed in epoch 34, ETA:  0: 1:33
484/1036 batches processed in epoch 34, ETA:  0: 1:33
485/1036 batches processed in epoch 34, ETA:  0: 1:33
486/1036 batches processed in epoch 34, ETA:  0: 1:33
487/1036 batches processed in epoch 34, ETA:  0: 1:33
488/1036 batches processed in epoch 34, ETA:  0: 1:32
489/1036 batches processed in epoch 34, ETA:  0: 1:32
490/1036 batches processed in epoch 34, ETA:  0: 1:32
491/1036 batches processed in epoch 34, ETA:  0: 1:32
492/1036 batches processed in epoch 34, ETA:  0: 1:32
493/1036 batches processed in epoch 34, ETA:  0: 1:32
494/1036 batches processed in epoch 34, ETA:  0: 1:31
495/1036 batches processed in epoch 34, ETA:  0: 1:31
496/1036 batches processed in epoch 34, ETA:  0: 1:31
497/1036 batches processed in epoch 34, ETA:  0: 1:31
498/1036 batches processed in epoch 34, ETA:  0: 1:31
499/1036 batches processed in epoch 34, ETA:  0: 1:31
500/1036 batches processed in epoch 34, ETA:  0: 1:30
501/1036 batches processed in epoch 34, ETA:  0: 1:30
502/1036 batches processed in epoch 34, ETA:  0: 1:30
503/1036 batches processed in epoch 34, ETA:  0: 1:30
504/1036 batches processed in epoch 34, ETA:  0: 1:30
505/1036 batches processed in epoch 34, ETA:  0: 1:30
506/1036 batches processed in epoch 34, ETA:  0: 1:29
507/1036 batches processed in epoch 34, ETA:  0: 1:29
508/1036 batches processed in epoch 34, ETA:  0: 1:29
509/1036 batches processed in epoch 34, ETA:  0: 1:29
510/1036 batches processed in epoch 34, ETA:  0: 1:29
511/1036 batches processed in epoch 34, ETA:  0: 1:29
512/1036 batches processed in epoch 34, ETA:  0: 1:28
513/1036 batches processed in epoch 34, ETA:  0: 1:28
514/1036 batches processed in epoch 34, ETA:  0: 1:28
515/1036 batches processed in epoch 34, ETA:  0: 1:28
516/1036 batches processed in epoch 34, ETA:  0: 1:28
517/1036 batches processed in epoch 34, ETA:  0: 1:28
518/1036 batches processed in epoch 34, ETA:  0: 1:27
519/1036 batches processed in epoch 34, ETA:  0: 1:27
520/1036 batches processed in epoch 34, ETA:  0: 1:27
521/1036 batches processed in epoch 34, ETA:  0: 1:27
522/1036 batches processed in epoch 34, ETA:  0: 1:27
523/1036 batches processed in epoch 34, ETA:  0: 1:27
524/1036 batches processed in epoch 34, ETA:  0: 1:26
525/1036 batches processed in epoch 34, ETA:  0: 1:26
526/1036 batches processed in epoch 34, ETA:  0: 1:26
527/1036 batches processed in epoch 34, ETA:  0: 1:26
528/1036 batches processed in epoch 34, ETA:  0: 1:26
529/1036 batches processed in epoch 34, ETA:  0: 1:26
530/1036 batches processed in epoch 34, ETA:  0: 1:25
531/1036 batches processed in epoch 34, ETA:  0: 1:25
532/1036 batches processed in epoch 34, ETA:  0: 1:25
533/1036 batches processed in epoch 34, ETA:  0: 1:25
534/1036 batches processed in epoch 34, ETA:  0: 1:25
535/1036 batches processed in epoch 34, ETA:  0: 1:24
536/1036 batches processed in epoch 34, ETA:  0: 1:24
537/1036 batches processed in epoch 34, ETA:  0: 1:24
538/1036 batches processed in epoch 34, ETA:  0: 1:24
539/1036 batches processed in epoch 34, ETA:  0: 1:24
540/1036 batches processed in epoch 34, ETA:  0: 1:24
541/1036 batches processed in epoch 34, ETA:  0: 1:23
542/1036 batches processed in epoch 34, ETA:  0: 1:23
543/1036 batches processed in epoch 34, ETA:  0: 1:23
544/1036 batches processed in epoch 34, ETA:  0: 1:23
545/1036 batches processed in epoch 34, ETA:  0: 1:23
546/1036 batches processed in epoch 34, ETA:  0: 1:23
547/1036 batches processed in epoch 34, ETA:  0: 1:22
548/1036 batches processed in epoch 34, ETA:  0: 1:22
549/1036 batches processed in epoch 34, ETA:  0: 1:22
550/1036 batches processed in epoch 34, ETA:  0: 1:22
551/1036 batches processed in epoch 34, ETA:  0: 1:22
552/1036 batches processed in epoch 34, ETA:  0: 1:22
553/1036 batches processed in epoch 34, ETA:  0: 1:21
554/1036 batches processed in epoch 34, ETA:  0: 1:21
555/1036 batches processed in epoch 34, ETA:  0: 1:21
556/1036 batches processed in epoch 34, ETA:  0: 1:21
557/1036 batches processed in epoch 34, ETA:  0: 1:21
558/1036 batches processed in epoch 34, ETA:  0: 1:21
559/1036 batches processed in epoch 34, ETA:  0: 1:20
560/1036 batches processed in epoch 34, ETA:  0: 1:20
561/1036 batches processed in epoch 34, ETA:  0: 1:20
562/1036 batches processed in epoch 34, ETA:  0: 1:20
563/1036 batches processed in epoch 34, ETA:  0: 1:20
564/1036 batches processed in epoch 34, ETA:  0: 1:20
565/1036 batches processed in epoch 34, ETA:  0: 1:19
566/1036 batches processed in epoch 34, ETA:  0: 1:19
567/1036 batches processed in epoch 34, ETA:  0: 1:19
568/1036 batches processed in epoch 34, ETA:  0: 1:19
569/1036 batches processed in epoch 34, ETA:  0: 1:19
570/1036 batches processed in epoch 34, ETA:  0: 1:19
571/1036 batches processed in epoch 34, ETA:  0: 1:18
572/1036 batches processed in epoch 34, ETA:  0: 1:18
573/1036 batches processed in epoch 34, ETA:  0: 1:18
574/1036 batches processed in epoch 34, ETA:  0: 1:18
575/1036 batches processed in epoch 34, ETA:  0: 1:18
576/1036 batches processed in epoch 34, ETA:  0: 1:18
577/1036 batches processed in epoch 34, ETA:  0: 1:17
578/1036 batches processed in epoch 34, ETA:  0: 1:17
579/1036 batches processed in epoch 34, ETA:  0: 1:17
580/1036 batches processed in epoch 34, ETA:  0: 1:17
581/1036 batches processed in epoch 34, ETA:  0: 1:17
582/1036 batches processed in epoch 34, ETA:  0: 1:17
583/1036 batches processed in epoch 34, ETA:  0: 1:16
584/1036 batches processed in epoch 34, ETA:  0: 1:16
585/1036 batches processed in epoch 34, ETA:  0: 1:16
586/1036 batches processed in epoch 34, ETA:  0: 1:16
587/1036 batches processed in epoch 34, ETA:  0: 1:16
588/1036 batches processed in epoch 34, ETA:  0: 1:15
589/1036 batches processed in epoch 34, ETA:  0: 1:15
590/1036 batches processed in epoch 34, ETA:  0: 1:15
591/1036 batches processed in epoch 34, ETA:  0: 1:15
592/1036 batches processed in epoch 34, ETA:  0: 1:15
593/1036 batches processed in epoch 34, ETA:  0: 1:15
594/1036 batches processed in epoch 34, ETA:  0: 1:14
595/1036 batches processed in epoch 34, ETA:  0: 1:14
596/1036 batches processed in epoch 34, ETA:  0: 1:14
597/1036 batches processed in epoch 34, ETA:  0: 1:14
598/1036 batches processed in epoch 34, ETA:  0: 1:14
599/1036 batches processed in epoch 34, ETA:  0: 1:14
600/1036 batches processed in epoch 34, ETA:  0: 1:13
601/1036 batches processed in epoch 34, ETA:  0: 1:13
602/1036 batches processed in epoch 34, ETA:  0: 1:13
603/1036 batches processed in epoch 34, ETA:  0: 1:13
604/1036 batches processed in epoch 34, ETA:  0: 1:13
605/1036 batches processed in epoch 34, ETA:  0: 1:13
606/1036 batches processed in epoch 34, ETA:  0: 1:12
607/1036 batches processed in epoch 34, ETA:  0: 1:12
608/1036 batches processed in epoch 34, ETA:  0: 1:12
609/1036 batches processed in epoch 34, ETA:  0: 1:12
610/1036 batches processed in epoch 34, ETA:  0: 1:12
611/1036 batches processed in epoch 34, ETA:  0: 1:12
612/1036 batches processed in epoch 34, ETA:  0: 1:11
613/1036 batches processed in epoch 34, ETA:  0: 1:11
614/1036 batches processed in epoch 34, ETA:  0: 1:11
615/1036 batches processed in epoch 34, ETA:  0: 1:11
616/1036 batches processed in epoch 34, ETA:  0: 1:11
617/1036 batches processed in epoch 34, ETA:  0: 1:11
618/1036 batches processed in epoch 34, ETA:  0: 1:10
619/1036 batches processed in epoch 34, ETA:  0: 1:10
620/1036 batches processed in epoch 34, ETA:  0: 1:10
621/1036 batches processed in epoch 34, ETA:  0: 1:10
622/1036 batches processed in epoch 34, ETA:  0: 1:10
623/1036 batches processed in epoch 34, ETA:  0: 1:10
